2025-11-09 17:11:15,775 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-11-09 17:11:16,402 | [32mINFO[0m | stamp_recognition:24 | ✓ Tesseract configuré: C:\Program Files\Tesseract-OCR\tesseract.exe
2025-11-09 17:11:16,403 | [32mINFO[0m | stamp_recognition:29 | ✓ Données françaises disponibles
2025-11-09 17:11:17,100 | [32mINFO[0m | main_window:42 | ✓ Reconnaissance visuelle intelligente disponible
2025-11-09 17:11:19,763 | [32mINFO[0m | main_window:54 | Google Vision disponible mais credentials non configurés
2025-11-09 17:11:19,765 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-11-09 17:11:19,948 | [32mINFO[0m | scanner_utils:42 | ✓ 2 scanner(s) trouvé(s)
2025-11-09 17:11:20,529 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-11-09 17:11:20,648 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-11-09 17:11:20,649 | [32mINFO[0m | opencv_detector:15 | ✓ OpenCV disponible (fallback)
2025-11-09 17:11:20,649 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-11-09 17:11:20,649 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-11-09 17:11:23,354 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-11-09 17:11:23,384 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-11-09 17:11:46,503 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251109_171123.png
2025-11-09 17:13:02,980 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-09 17:13:03,003 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-11-09 17:13:10,328 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251109_171302.png
