2025-10-06 18:27:18,847 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-06 18:27:18,985 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-06 18:27:19,063 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-06 18:27:19,067 | [32mINFO[0m | opencv_detector:14 | ✓ OpenCV disponible (fallback)
2025-10-06 18:27:19,067 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-06 18:27:19,067 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-06 18:27:19,592 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-06 18:27:39,064 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 18:27:39,064 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-06 18:27:39,064 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 18:27:39,183 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-06 18:27:39,334 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-06 18:27:39,335 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-06 18:27:39,335 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-06 18:27:39,359 | [32mINFO[0m | opencv_detector:54 | OpenCV: 16 timbre(s) détecté(s)
2025-10-06 18:27:39,363 | [32mINFO[0m | processor:104 | ✓ 16 timbre(s) détecté(s)
2025-10-06 18:27:39,384 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_001.png
2025-10-06 18:27:39,388 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_001.jpg
2025-10-06 18:27:39,409 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_002.png
2025-10-06 18:27:39,414 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_002.jpg
2025-10-06 18:27:39,422 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_003.png
2025-10-06 18:27:39,430 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_003.jpg
2025-10-06 18:27:39,447 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_004.png
2025-10-06 18:27:39,455 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_004.jpg
2025-10-06 18:27:39,477 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_005.png
2025-10-06 18:27:39,485 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_005.jpg
2025-10-06 18:27:39,506 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_006.png
2025-10-06 18:27:39,515 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_006.jpg
2025-10-06 18:27:39,535 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_007.png
2025-10-06 18:27:39,539 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_007.jpg
2025-10-06 18:27:39,560 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_008.png
2025-10-06 18:27:39,568 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_008.jpg
2025-10-06 18:27:39,585 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_009.png
2025-10-06 18:27:39,589 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_009.jpg
2025-10-06 18:27:39,610 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_010.png
2025-10-06 18:27:39,614 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_010.jpg
2025-10-06 18:27:39,631 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_011.png
2025-10-06 18:27:39,635 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_011.jpg
2025-10-06 18:27:39,656 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_012.png
2025-10-06 18:27:39,656 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_012.jpg
2025-10-06 18:27:39,678 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_013.png
2025-10-06 18:27:39,682 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_013.jpg
2025-10-06 18:27:39,702 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_014.png
2025-10-06 18:27:39,706 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_014.jpg
2025-10-06 18:27:39,723 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_015.png
2025-10-06 18:27:39,727 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_015.jpg
2025-10-06 18:27:39,748 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_016.png
2025-10-06 18:27:39,752 | [32mINFO[0m | image_utils:292 | ✓ JPG: Sans titre_stamp_016.jpg
2025-10-06 18:27:39,756 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 32 fichier(s) généré(s)
2025-10-06 18:27:39,894 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:39,912 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:39,929 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:39,946 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:39,962 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:39,979 | [31mERROR[0m | processor:207 | Erreur annotation timbre 6: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:39,992 | [31mERROR[0m | processor:207 | Erreur annotation timbre 7: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,009 | [31mERROR[0m | processor:207 | Erreur annotation timbre 8: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,026 | [31mERROR[0m | processor:207 | Erreur annotation timbre 9: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,042 | [31mERROR[0m | processor:207 | Erreur annotation timbre 10: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,058 | [31mERROR[0m | processor:207 | Erreur annotation timbre 11: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,076 | [31mERROR[0m | processor:207 | Erreur annotation timbre 12: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,093 | [31mERROR[0m | processor:207 | Erreur annotation timbre 13: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,105 | [31mERROR[0m | processor:207 | Erreur annotation timbre 14: module 'numpy' has no attribute 'int0'
