2025-11-10 17:53:10,047 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-11-10 17:53:10,696 | [32mINFO[0m | stamp_recognition:24 | ✓ Tesseract configuré: C:\Program Files\Tesseract-OCR\tesseract.exe
2025-11-10 17:53:10,697 | [32mINFO[0m | stamp_recognition:29 | ✓ Données françaises disponibles
2025-11-10 17:53:11,447 | [32mINFO[0m | main_window:42 | ✓ Reconnaissance visuelle intelligente disponible
2025-11-10 17:53:14,125 | [32mINFO[0m | main_window:54 | Google Vision disponible mais credentials non configurés
2025-11-10 17:53:14,158 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-11-10 17:53:14,344 | [32mINFO[0m | scanner_utils:42 | ✓ 1 scanner(s) trouvé(s)
2025-11-10 17:53:15,123 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-11-10 17:53:15,216 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-11-10 17:53:15,216 | [32mINFO[0m | opencv_detector:15 | ✓ OpenCV disponible (fallback)
2025-11-10 17:53:15,216 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-11-10 17:53:15,217 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-11-10 18:05:29,919 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:05:29,943 | [31mERROR[0m | scanner_utils:137 | Erreur lors du scan: (-2147024809, 'Paramètre incorrect.', ('Paramètre incorrect.\r\n', None, None, 0, None))
2025-11-10 18:05:35,312 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:05:35,325 | [31mERROR[0m | scanner_utils:137 | Erreur lors du scan: (-2147024809, 'Paramètre incorrect.', ('Paramètre incorrect.\r\n', None, None, 0, None))
2025-11-10 18:06:12,398 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:06:12,409 | [31mERROR[0m | scanner_utils:137 | Erreur lors du scan: (-2147024809, 'Paramètre incorrect.', ('Paramètre incorrect.\r\n', None, None, 0, None))
2025-11-10 18:07:30,816 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:07:30,828 | [31mERROR[0m | scanner_utils:137 | Erreur lors du scan: (-2147024809, 'Paramètre incorrect.', ('Paramètre incorrect.\r\n', None, None, 0, None))
2025-11-10 18:07:33,902 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:07:33,914 | [31mERROR[0m | scanner_utils:137 | Erreur lors du scan: (-2147024809, 'Paramètre incorrect.', ('Paramètre incorrect.\r\n', None, None, 0, None))
2025-11-10 18:07:49,444 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:07:49,465 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 400DPI, color...
2025-11-10 18:07:56,860 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251110_180749.png
2025-11-10 18:08:07,941 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:08:07,953 | [31mERROR[0m | scanner_utils:137 | Erreur lors du scan: (-2147024809, 'Paramètre incorrect.', ('Paramètre incorrect.\r\n', None, None, 0, None))
2025-11-10 18:08:16,380 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: CanoScan LiDE 400
2025-11-10 18:08:16,402 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 500DPI, color...
2025-11-10 18:08:23,731 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251110_180816.png
2025-11-10 18:08:43,133 | [32mINFO[0m | processor:63 | ============================================================
2025-11-10 18:08:43,133 | [32mINFO[0m | processor:64 | Traitement: scan_20251110_180816.png
2025-11-10 18:08:43,133 | [32mINFO[0m | processor:65 | ============================================================
2025-11-10 18:08:43,137 | [32mINFO[0m | processor:76 | Dimensions: 1239x1753px
2025-11-10 18:08:43,276 | [32mINFO[0m | image_utils:30 | DPI détecté: 149
2025-11-10 18:08:43,276 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 6px @ 149DPI
2025-11-10 18:08:43,276 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-11-10 18:08:43,292 | [32mINFO[0m | opencv_detector:89 | OpenCV: 13 timbre(s)/bloc(s) détecté(s)
2025-11-10 18:08:43,292 | [32mINFO[0m | processor:104 | ✓ 13 timbre(s) détecté(s)
2025-11-10 18:08:43,303 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251110_180816_stamp_001.png
2025-11-10 18:08:43,311 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251110_180816_stamp_002.png
