2025-10-12 10:14:41,447 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-12 10:14:42,099 | [32mINFO[0m | stamp_recognition:24 | ✓ Tesseract configuré: C:\Program Files\Tesseract-OCR\tesseract.exe
2025-10-12 10:14:42,103 | [32mINFO[0m | stamp_recognition:29 | ✓ Données françaises disponibles
2025-10-12 10:14:42,116 | [32mINFO[0m | main_window:50 | ✓ Reconnaissance visuelle intelligente disponible
2025-10-12 10:14:42,143 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-12 10:14:42,338 | [32mINFO[0m | scanner_utils:42 | ✓ 1 scanner(s) trouvé(s)
2025-10-12 10:14:43,355 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-12 10:14:43,462 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-12 10:14:43,462 | [32mINFO[0m | opencv_detector:15 | ✓ OpenCV disponible (fallback)
2025-10-12 10:14:43,462 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-12 10:14:43,462 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-12 10:23:08,830 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-12 10:23:08,869 | [32mINFO[0m | stamp_recognition:24 | ✓ Tesseract configuré: C:\Program Files\Tesseract-OCR\tesseract.exe
2025-10-12 10:23:08,869 | [32mINFO[0m | stamp_recognition:29 | ✓ Données françaises disponibles
2025-10-12 10:23:08,954 | [32mINFO[0m | main_window:42 | ✓ Reconnaissance visuelle intelligente disponible
2025-10-12 10:23:09,094 | [32mINFO[0m | main_window:52 | ✓ Google Vision API configurée et prête ⭐
2025-10-12 10:23:09,094 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-12 10:23:09,143 | [32mINFO[0m | scanner_utils:42 | ✓ 1 scanner(s) trouvé(s)
2025-10-12 10:23:09,536 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-12 10:23:09,627 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-12 10:23:09,627 | [32mINFO[0m | opencv_detector:15 | ✓ OpenCV disponible (fallback)
2025-10-12 10:23:09,627 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-12 10:23:09,627 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-12 10:26:36,532 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 10:26:36,563 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 10:27:00,141 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_102636.png
2025-10-12 10:27:05,606 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 10:27:05,606 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_102636.png
2025-10-12 10:27:05,606 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 10:27:05,619 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 10:27:05,758 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 10:27:05,758 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 10:27:05,758 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 10:27:05,788 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 10:27:05,792 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 10:27:05,967 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_102636_stamp_001.png
2025-10-12 10:27:06,106 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_102636_stamp_002.png
2025-10-12 10:27:06,106 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 10:27:19,511 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 10:27:19,511 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_102636.png
2025-10-12 10:27:19,511 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 10:27:19,523 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 10:27:19,527 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 10:27:19,527 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 10:27:19,527 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 10:27:19,548 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 10:27:19,548 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 10:27:19,718 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_102636_stamp_001.png
2025-10-12 10:27:19,846 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_102636_stamp_002.png
2025-10-12 10:27:19,846 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 10:27:19,932 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-12 10:27:37,760 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-12 10:27:37,761 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-12 10:27:37,762 | [32mINFO[0m | main_window:115 | Timbre 1: Reconnaissance visuelle terminée
2025-10-12 10:27:37,806 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-12 10:27:42,513 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-12 10:27:42,513 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-12 10:27:42,518 | [32mINFO[0m | main_window:115 | Timbre 2: Reconnaissance visuelle terminée
2025-10-12 10:27:42,518 | [32mINFO[0m | main_window:166 | ✓ Reconnaissance terminée pour 2 timbre(s)
2025-10-12 11:07:41,914 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:07:41,935 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:08:05,382 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_110741.png
2025-10-12 11:08:07,965 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:08:07,965 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_110741.png
2025-10-12 11:08:07,965 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:08:07,981 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:08:07,981 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:08:07,981 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:08:07,981 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:08:07,998 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:08:08,002 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 11:08:08,107 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_110741_stamp_001.png
2025-10-12 11:08:08,220 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_110741_stamp_002.png
2025-10-12 11:08:08,220 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 11:10:08,475 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:10:08,475 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_110741.png
2025-10-12 11:10:08,475 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:10:08,492 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:10:08,492 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:10:08,492 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:10:08,492 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:10:08,512 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:10:08,516 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 11:10:08,624 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_110741_stamp_001.png
2025-10-12 11:10:08,733 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_110741_stamp_002.png
2025-10-12 11:10:08,733 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 11:10:17,555 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:10:17,580 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:10:41,123 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_111017.png
2025-10-12 11:11:40,050 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:11:40,050 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_111017.png
2025-10-12 11:11:40,050 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:11:40,066 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:11:40,066 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
