2025-10-11 12:07:37,893 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-11 12:11:42,312 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-11 12:11:42,876 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-11 12:11:43,034 | [32mINFO[0m | scanner_utils:42 | ✓ 1 scanner(s) trouvé(s)
2025-10-11 12:11:43,775 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-11 12:11:43,879 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-11 12:11:43,879 | [32mINFO[0m | opencv_detector:15 | ✓ OpenCV disponible (fallback)
2025-10-11 12:11:43,879 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-11 12:11:43,879 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-11 12:12:32,175 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-11 12:12:32,196 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-11 12:12:56,324 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251011_121232.png
2025-10-11 12:13:08,485 | [32mINFO[0m | processor:63 | ============================================================
2025-10-11 12:13:08,485 | [32mINFO[0m | processor:64 | Traitement: scan_20251011_121232.png
2025-10-11 12:13:08,485 | [32mINFO[0m | processor:65 | ============================================================
2025-10-11 12:13:08,501 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-11 12:13:08,650 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-11 12:13:08,650 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-11 12:13:08,650 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-11 12:13:08,670 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-11 12:13:08,674 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-11 12:13:09,004 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251011_121232_stamp_001.png
2025-10-11 12:13:09,004 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-11 12:13:09,205 | [31mERROR[0m | stamp_recognition:93 | Erreur OCR: tesseract is not installed or it's not in your PATH. See README file for more information.
2025-10-11 12:13:09,309 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-11 12:14:55,331 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-11 12:14:55,357 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-11 12:15:17,934 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251011_121455.png
2025-10-11 12:15:21,242 | [32mINFO[0m | processor:63 | ============================================================
