2025-10-05 16:36:56,441 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-05 16:36:56,556 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-05 16:36:56,614 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-05 16:36:56,615 | [32mINFO[0m | opencv_detector:14 | ✓ OpenCV disponible (fallback)
2025-10-05 16:36:56,615 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-05 16:36:56,615 | [32mINFO[0m | processor:37 | Processeur initialisé (backend: OpenCV)
2025-10-05 16:36:57,055 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-05 16:37:31,167 | [32mINFO[0m | processor:40 | ============================================================
2025-10-05 16:37:31,168 | [32mINFO[0m | processor:41 | Traitement: 3419c6 v 30.png
2025-10-05 16:37:31,168 | [32mINFO[0m | processor:42 | ============================================================
2025-10-05 16:37:58,307 | [32mINFO[0m | processor:40 | ============================================================
2025-10-05 16:37:58,307 | [32mINFO[0m | processor:41 | Traitement: 3419c6 v 30.png
2025-10-05 16:37:58,307 | [32mINFO[0m | processor:42 | ============================================================
2025-10-05 16:39:23,813 | [32mINFO[0m | processor:40 | ============================================================
2025-10-05 16:39:23,813 | [32mINFO[0m | processor:41 | Traitement: 3419c6 v 30.png
2025-10-05 16:39:23,813 | [32mINFO[0m | processor:42 | ============================================================
2025-10-05 16:39:23,948 | [32mINFO[0m | processor:52 | Dimensions: 2481x3506px
2025-10-05 16:39:24,077 | [32mINFO[0m | image_utils:21 | DPI détecté: 299
2025-10-05 16:39:24,077 | [32mINFO[0m | processor:59 | Marge: 1.0mm = 12px @ 299DPI
2025-10-05 16:39:24,077 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-05 16:39:24,096 | [32mINFO[0m | opencv_detector:54 | OpenCV: 5 timbre(s) détecté(s)
2025-10-05 16:39:24,099 | [32mINFO[0m | processor:78 | ✓ 5 timbre(s) détecté(s)
2025-10-05 16:39:24,138 | [32mINFO[0m | image_utils:69 | ✓ PNG: 3419c6 v 30_stamp_001.png
2025-10-05 16:39:24,171 | [32mINFO[0m | image_utils:83 | ✓ JPG: 3419c6 v 30_stamp_001.jpg
2025-10-05 16:39:24,209 | [32mINFO[0m | image_utils:69 | ✓ PNG: 3419c6 v 30_stamp_002.png
2025-10-05 16:39:24,240 | [32mINFO[0m | image_utils:83 | ✓ JPG: 3419c6 v 30_stamp_002.jpg
2025-10-05 16:39:24,276 | [32mINFO[0m | image_utils:69 | ✓ PNG: 3419c6 v 30_stamp_003.png
2025-10-05 16:39:24,311 | [32mINFO[0m | image_utils:83 | ✓ JPG: 3419c6 v 30_stamp_003.jpg
2025-10-05 16:39:24,344 | [32mINFO[0m | image_utils:69 | ✓ PNG: 3419c6 v 30_stamp_004.png
2025-10-05 16:39:24,373 | [32mINFO[0m | image_utils:83 | ✓ JPG: 3419c6 v 30_stamp_004.jpg
2025-10-05 16:39:24,406 | [32mINFO[0m | image_utils:69 | ✓ PNG: 3419c6 v 30_stamp_005.png
2025-10-05 16:39:24,434 | [32mINFO[0m | image_utils:83 | ✓ JPG: 3419c6 v 30_stamp_005.jpg
2025-10-05 16:39:24,435 | [32mINFO[0m | processor:101 | ✓ Traitement terminé: 10 fichier(s) généré(s)
2025-10-05 16:47:02,661 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-05 16:47:02,697 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-05 16:47:02,734 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-05 16:47:02,734 | [32mINFO[0m | opencv_detector:14 | ✓ OpenCV disponible (fallback)
2025-10-05 16:47:02,734 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-05 16:47:02,734 | [32mINFO[0m | processor:37 | Processeur initialisé (backend: OpenCV)
2025-10-05 16:47:03,156 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-05 16:48:02,079 | [32mINFO[0m | processor:40 | ============================================================
2025-10-05 16:48:02,079 | [32mINFO[0m | processor:41 | Traitement: PXL_20250311_195123042.MP~2.jpg
2025-10-05 16:48:02,079 | [32mINFO[0m | processor:42 | ============================================================
2025-10-05 16:48:02,115 | [32mINFO[0m | processor:52 | Dimensions: 3072x4080px
2025-10-05 16:48:02,156 | [32mINFO[0m | image_utils:21 | DPI détecté: 72
2025-10-05 16:48:02,157 | [32mINFO[0m | processor:59 | Marge: 1.0mm = 3px @ 72DPI
